timestamp,accX,accY,accZ,label
6704,-0.30000000000000004,12.8,7.6000000000000005,correr
6720,1.6,15.5,7.800000000000001,correr
6736,-0.1,19.8,10.200000000000001,correr
6752,-0.1,19.8,10.200000000000001,correr
6768,-6.5,23.3,15.200000000000001,correr
6784,-6.7,23.8,15,correr
6800,-5.1000000000000005,24.200000000000003,11.700000000000001,correr
6816,-3.7,24.1,10.8,correr
6832,-2,22.1,12.200000000000001,correr
6848,-1.8,18.5,14.5,correr
6864,-1.4000000000000001,16.400000000000002,15.100000000000001,correr
6880,-0.6000000000000001,12.8,14.3,correr
6896,-0.7000000000000001,11.5,13.200000000000001,correr
6912,-2.1,9.1,10.600000000000001,correr
6928,-3.1,7.800000000000001,9.1,correr
6944,-4.800000000000001,5,6.4,correr
6960,-5.800000000000001,2.6,4.3,correr
6976,-5.9,1.6,3.5,correr
6992,-4.800000000000001,0.4,2,correr
7008,-3.8000000000000003,0.9,1.2000000000000002,correr
7024,-3.9000000000000004,1,1.5,correr
7040,-3.8000000000000003,0.9,2.5,correr
7056,-2.5,1.8,2.8000000000000003,correr
7072,-2.4000000000000004,2.8000000000000003,2.5,correr
7088,-2.9000000000000004,3.9000000000000004,2.1,correr
7104,-3.4000000000000004,3.7,1.8,correr
7120,-3.8000000000000003,3.5,2.3000000000000003,correr
7136,-3,3.6,1.2000000000000002,correr
7152,-3,3.6,1.2000000000000002,correr
7168,-2.2,4,-2.8000000000000003,correr
7184,-3.4000000000000004,4.3,-2.9000000000000004,correr
7200,-4.800000000000001,3.1,-1.6,correr
7216,-5.300000000000001,1.8,-0.7000000000000001,correr
7232,-5.5,0.1,1.3,correr
7248,-5.800000000000001,0,3.1,correr
7264,-6.2,0.7000000000000001,3.8000000000000003,correr
7280,-7,2.4000000000000004,5.300000000000001,correr
7296,-7.2,3.2,5.9,correr
7312,-5.800000000000001,4.7,5.2,correr
7328,-5,5.5,4.1000000000000005,correr
7344,-5.2,6.6000000000000005,4.5,correr
7360,-5.6000000000000005,7.6000000000000005,6.7,correr
7376,-4.800000000000001,8.9,7,correr
7392,-1.9000000000000001,11.100000000000001,6.6000000000000005,correr
7408,2.6,14.9,6.4,correr
7424,3.2,17.3,7.6000000000000005,correr
7440,-3.8000000000000003,20.700000000000003,11.9,correr
7456,-9.8,23.1,16,correr
7472,-9,23.3,15.3,correr
7488,-4.3,23.200000000000003,11.100000000000001,correr
7504,-2,22.5,11.8,correr
7520,-2.4000000000000004,21.200000000000003,13.5,correr
7536,-3.1,17.900000000000002,15.700000000000001,correr
7552,-3.1,17.900000000000002,15.700000000000001,correr
7568,-2.1,12.3,15.100000000000001,correr
7584,-1.5,10.700000000000001,14,correr
7600,-2.2,7.9,11.9,correr
7616,-3.1,6.5,10.9,correr
7632,-5,3.7,8.8,correr
7648,-5.7,2.4000000000000004,7.800000000000001,correr
7664,-6.6000000000000005,0.2,5.7,correr
7680,-6.800000000000001,-0.7000000000000001,3.7,correr
7696,-6.800000000000001,-0.6000000000000001,3.2,correr
7712,-6.1000000000000005,-0.5,2.9000000000000004,correr
7728,-5.1000000000000005,-0.8,2.6,correr
7744,-1.5,-0.6000000000000001,1.2000000000000002,correr
7760,-0.1,2.1,0.1,correr
7776,-1,3.4000000000000004,-0.30000000000000004,correr
7792,-3.3000000000000003,4.800000000000001,-1.1,correr
7808,-4.800000000000001,5.5,-1.1,correr
7824,-4.800000000000001,5.800000000000001,-1.4000000000000001,correr
7840,-3.7,5.4,-2.7,correr
7856,-4.5,4.5,-2.2,correr
7872,-4.9,3.7,-1.2000000000000002,correr
7888,-5.1000000000000005,1.7000000000000002,0.7000000000000001,correr
7904,-5.2,0.7000000000000001,1.8,correr
7920,-5.4,-0.4,4.2,correr
7936,-6.6000000000000005,0.5,6.5,correr
7952,-6.6000000000000005,0.5,6.5,correr
7968,-6.5,2.1,6,correr
7984,-4.800000000000001,3,3.7,correr
8000,-4,4.1000000000000005,1.8,correr
8016,-4.4,4.6000000000000005,1.8,correr
8032,-4.6000000000000005,4.9,3.9000000000000004,correr
8048,-4.1000000000000005,5.4,5.5,correr
8064,-3.1,8.4,8.8,correr
8080,-1.5,13.3,11.100000000000001,correr
8096,0.30000000000000004,15.8,12.3,correr
8112,-0.5,18.900000000000002,14.600000000000001,correr
8128,-3,19.1,16.7,correr
8144,-5.2,20.3,19.8,correr
8160,-3.9000000000000004,21.1,16.400000000000002,correr
8176,-2.7,21.1,13.9,correr
8192,-1.7000000000000002,21.3,12.100000000000001,correr
8208,-2.3000000000000003,20.5,12.4,correr
8224,-2.7,17.5,13,correr
8240,-2,14.100000000000001,12.8,correr
8256,-1.3,11.4,11,correr
8272,-1.6,10.100000000000001,9.9,correr
8288,-2.7,7.5,7.300000000000001,correr
8304,-3.4000000000000004,6.300000000000001,6.1000000000000005,correr
8320,-4.1000000000000005,4,4.1000000000000005,correr
8336,-3.9000000000000004,2.2,3.3000000000000003,correr
8352,-3.9000000000000004,2.2,3.3000000000000003,correr
8368,-3.9000000000000004,0.8,3.4000000000000004,correr
8384,-4.1000000000000005,0,3.3000000000000003,correr
8400,-4.4,0,3.4000000000000004,correr
8416,-4,0,3.7,correr
8432,-1.7000000000000002,-0.1,3.8000000000000003,correr
8448,0,0.4,3.3000000000000003,correr
8464,1.2000000000000002,2.8000000000000003,1.4000000000000001,correr
8480,0.5,4.1000000000000005,0.30000000000000004,correr
8496,-3,5.9,0,correr
8512,-8.1,7,2.1,correr
8528,-9.1,7.7,2.7,correr
8544,-9.1,7.1000000000000005,1.7000000000000002,correr
8560,-8.200000000000001,4.9,0.4,correr
8576,-7.6000000000000005,3.5,0.6000000000000001,correr
8592,-6.7,1.1,2.3000000000000003,correr
8608,-6.2,0.2,3.3000000000000003,correr
8624,-6,-0.6000000000000001,5.300000000000001,correr
8640,-5.5,-0.1,6.7,correr
8656,-5.1000000000000005,0.30000000000000004,6.6000000000000005,correr
8672,-3.3000000000000003,0.6000000000000001,4.800000000000001,correr
8688,-1.4000000000000001,1.4000000000000001,2.9000000000000004,correr
8704,-1.6,2.8000000000000003,2.6,correr
8720,-2,3.4000000000000004,3.5,correr
8736,-2.7,5.5,6,correr
8752,-2.7,5.5,6,correr
8768,-1.9000000000000001,9,8.8,correr
8784,1.9000000000000001,14.700000000000001,10,correr
8800,2.1,17.8,10,correr
8816,-4.3,21.200000000000003,12.8,correr
8832,-7.300000000000001,23.700000000000003,16.5,correr
8848,-7.6000000000000005,23.700000000000003,17.2,correr
8864,-7,23.5,16.2,correr
8880,-5.5,23.1,15.700000000000001,correr
8896,-4.2,21.200000000000003,14.8,correr
8912,-3.4000000000000004,18.1,14,correr
8928,-2.8000000000000003,16.2,13.100000000000001,correr
8944,-1.8,12.700000000000001,11.3,correr
8960,-1.5,11.200000000000001,10.4,correr
8976,-2,8.700000000000001,8.6,correr
8992,-3.6,6.4,7,correr
9008,-4.6000000000000005,5.1000000000000005,6.2,correr
9024,-5.1000000000000005,2.6,4.5,correr
9040,-4.800000000000001,1.6,3.9000000000000004,correr
9056,-4.1000000000000005,0,2.8000000000000003,correr
9072,-3.5,-0.8,1.7000000000000002,correr
9088,-2.8000000000000003,-0.6000000000000001,1.8,correr
9104,-2.4000000000000004,-0.5,1.8,correr
9120,-0.5,-0.1,1,correr
9136,1.5,2.5,1.7000000000000002,correr
9152,1.5,2.5,1.7000000000000002,correr
9168,-1.8,5,4,correr
9184,-6.9,5.4,4.9,correr
9200,-8.8,5.1000000000000005,5.800000000000001,correr
9216,-8.3,5.2,5,correr
9232,-4.9,4.5,2,correr
9248,-3.8000000000000003,4.1000000000000005,0.8,correr
9264,-3.1,3.3000000000000003,0.2,correr
9280,-3.3000000000000003,2.6,0.7000000000000001,correr
9296,-4.1000000000000005,1.1,2.9000000000000004,correr
9312,-4.7,0.7000000000000001,4.9,correr
9328,-4.7,1,5.5,correr
9344,-4.800000000000001,1.8,5.1000000000000005,correr
9360,-4.800000000000001,2.3000000000000003,4.4,correr
9376,-4.800000000000001,3.4000000000000004,2.8000000000000003,correr
9392,-4.3,4.6000000000000005,2.5,correr
9408,-4.2,4.9,2.6,correr
9424,-3.9000000000000004,5.300000000000001,3.3000000000000003,correr
9440,-3.7,6,6.7,correr
9456,-2.6,7.5,7.9,correr
9472,0.9,11.8,10.700000000000001,correr
9488,1.5,17.2,14.600000000000001,correr
9504,-1.5,18.5,16.7,correr
9520,-6.300000000000001,20.1,20.6,correr
9536,-5.300000000000001,20.400000000000002,20.3,correr
9552,-5.300000000000001,20.400000000000002,20.3,correr
9568,-3.8000000000000003,21,17.2,correr
9584,-3.8000000000000003,20.900000000000002,16.2,correr
9600,-3.6,19.900000000000002,16.1,correr
9616,-2.7,16.6,15.700000000000001,correr
9632,-2.3000000000000003,14.9,15.100000000000001,correr
9648,-2.6,12.4,14.200000000000001,correr
9664,-3.7,10,12.100000000000001,correr
9680,-4.2,8.6,10.600000000000001,correr
9696,-4.9,5.5,7.300000000000001,correr
9712,-4.800000000000001,4.2,5.5,correr
9728,-5.4,2.6,3.6,correr
9744,-6.1000000000000005,1.3,3.2,correr
9760,-6.2,0.8,3.3000000000000003,correr
9776,-6.5,-0.4,3.8000000000000003,correr
9792,-5.2,-1.6,4.6000000000000005,correr
9808,-3.2,-1.9000000000000001,4.1000000000000005,correr
9824,0.1,-1.1,2.3000000000000003,correr
9840,0,-0.5,1.3,correr
9856,-4,0.30000000000000004,-0.30000000000000004,correr
9872,-6.9,1.5,-0.5,correr
9888,-6.6000000000000005,1.9000000000000001,-0.7000000000000001,correr
9904,-5.9,1.4000000000000001,-1.1,correr
9920,-3,0.30000000000000004,-1.8,correr
9936,-0.8,-0.2,-1.5,correr
9952,-0.8,-0.2,-1.5,correr
9968,-2.6,-1,0.5,correr
9984,-5.9,-1.3,3,correr
10000,-6.4,-1.3,3.5,correr
10016,-5.5,-0.7000000000000001,3.8000000000000003,correr
10032,-6.1000000000000005,0,4.7,correr
10048,-8.8,2.3000000000000003,9,correr
10064,-10.5,4.7,12.700000000000001,correr
10080,-9.4,5.6000000000000005,12.4,correr
10096,-5.5,7,8.700000000000001,correr
10112,-4.1000000000000005,7.9,7.6000000000000005,correr
10128,-4.2,8.4,7.9,correr
10144,0.1,9.5,7.7,correr
10160,1.7000000000000002,11.9,8.4,correr
10176,2.2,16.3,12.5,correr
10192,-2,18.3,15.4,correr
10208,-10.9,20.700000000000003,20.200000000000003,correr
10224,-9.200000000000001,21.1,17.6,correr
10240,-6.7,21.3,13,correr
10256,-6.4,21.5,12.700000000000001,correr
10272,-7,20.5,13.600000000000001,correr
10288,-6.7,19.3,14.100000000000001,correr
10304,-5,16.1,14.700000000000001,correr
10320,-3.9000000000000004,12.9,14.600000000000001,correr
10336,-4.1000000000000005,11.600000000000001,13,correr
10352,-4.1000000000000005,11.600000000000001,13,correr
10368,-6,7.9,7.6000000000000005,correr
10384,-6,5.2,4.5,correr
10400,-5.9,4.1000000000000005,3.1,correr
10416,-5.6000000000000005,2.2,2.3000000000000003,correr
10432,-5.4,1.2000000000000002,2.2,correr
10448,-5.2,-0.1,2,correr
10464,-5.800000000000001,-0.5,2.5,correr
10480,-5.5,-0.4,2.8000000000000003,correr
10496,-4,0.30000000000000004,4.5,correr
10512,-3.4000000000000004,0.30000000000000004,5.4,correr
10528,-2.7,0.8,5,correr
10544,-4.2,2.5,1.2000000000000002,correr
10560,-5.1000000000000005,3.6,-0.1,correr
10576,-5.7,5.1000000000000005,-0.4,correr
10592,-5.300000000000001,4.800000000000001,-0.1,correr
10608,-3.6,2.7,-0.30000000000000004,correr
10624,-1.8,1.2000000000000002,0.30000000000000004,correr
10640,-1.6,0.9,1.2000000000000002,correr
10656,-3.8000000000000003,0.1,3.9000000000000004,correr
10672,-6.5,0,6.300000000000001,correr
10688,-6.4,0.4,7.4,correr
10704,-5.7,0.7000000000000001,7.5,correr
10720,-4.3,1.6,6.300000000000001,correr
10736,-3.8000000000000003,2.2,5.4,correr
10752,-3.8000000000000003,2.2,5.4,correr
10768,-3.6,5.4,2.7,correr
10784,-5.6000000000000005,6.6000000000000005,3.3000000000000003,correr
10800,-6,6.7,3.5,correr
10816,-4.5,7.800000000000001,4.7,correr
10832,-3.8000000000000003,9.4,5.5,correr
10848,-1.5,14,7.9,correr
10864,-1.1,16.6,9.200000000000001,correr
10880,-6.6000000000000005,19.1,12.100000000000001,correr
10896,-9.4,19.6,14.5,correr
10912,-7.9,19.900000000000002,14.200000000000001,correr
10928,-4.3,20.700000000000003,12.8,correr
10944,-2.5,20.200000000000003,13.8,correr
10960,-1.8,19.8,14.5,correr
10976,-1.9000000000000001,17.900000000000002,15.600000000000001,correr
10992,-2.6,16.900000000000002,15.700000000000001,correr
11008,-3.5,14.5,14.4,correr
11024,-3.9000000000000004,12.3,11.700000000000001,correr
11040,-4.2,11,10.200000000000001,correr
11056,-5,8.4,7.300000000000001,correr
11072,-5.1000000000000005,5.4,5.300000000000001,correr
11088,-5.2,4.1000000000000005,4.7,correr
11104,-5.7,1.7000000000000002,4.2,correr
11120,-5.5,0.4,4.2,correr
11136,-5.5,0.2,4.4,correr
11152,-5.5,0.2,4.4,correr
11168,-5.2,-0.7000000000000001,4.9,correr
11184,-4.1000000000000005,-0.9,4.4,correr
11200,-2.2,-0.4,3.4000000000000004,correr
11216,-1.9000000000000001,0.4,2.1,correr
11232,-2.3000000000000003,0.6000000000000001,1,correr
11248,-3.4000000000000004,1.3,0.2,correr
11264,-3.4000000000000004,1.7000000000000002,0.1,correr
11280,-1.4000000000000001,2.5,-1.5,correr
11296,-0.1,2.3000000000000003,-4.6000000000000005,correr
11312,-0.5,2.4000000000000004,-5.1000000000000005,correr
11328,-2.8000000000000003,2.3000000000000003,-4.2,correr
11344,-4.6000000000000005,1.4000000000000001,-2.8000000000000003,correr
11360,-7.9,-0.1,0.8,correr
11376,-8.3,-0.9,4.2,correr
11392,-7.4,-0.9,5.300000000000001,correr
11408,-6.1000000000000005,0.7000000000000001,7.9,correr
11424,-7.300000000000001,3.2,10.200000000000001,correr
11440,-8,4.5,10.3,correr
11456,-7.300000000000001,6.5,8.3,correr
11472,-3.5,7.5,4.5,correr
11488,-1.8,7.800000000000001,3,correr
11504,-2.3000000000000003,10,5.1000000000000005,correr
11520,-2,12.3,7.5,correr
11536,-0.1,17.7,9,correr
11552,-0.1,17.7,9,correr
11568,-1.7000000000000002,22.8,13.8,correr
11584,-3.6,21.900000000000002,17.8,correr
11600,-5.7,21.400000000000002,23.8,correr
11616,-5.6000000000000005,20.400000000000002,21.8,correr
11632,-4.3,19.8,18.400000000000002,correr
11648,-2.2,17.5,12.200000000000001,correr
11664,-1.5,15.5,10.4,correr
11680,0.8,11.4,10.200000000000001,correr
11696,2.3000000000000003,8.5,11.700000000000001,correr
11712,2.3000000000000003,7.6000000000000005,11.700000000000001,correr
11728,0.7000000000000001,6.9,10.8,correr
11744,-0.5,6.300000000000001,10.4,correr
11760,-4.1000000000000005,4.7,10.700000000000001,correr
11776,-5.5,2.3000000000000003,10.3,correr
11792,-5.4,1,8.9,correr
11808,-4.9,-1,5.6000000000000005,correr
11824,-3.5,-2.1,4.2,correr
11840,-2.3000000000000003,-2.4000000000000004,3.9000000000000004,correr
11856,-0.8,-2.3000000000000003,3.4000000000000004,correr
11872,-1.9000000000000001,-0.5,2.7,correr
11888,-2.9000000000000004,0.9,2.5,correr
11904,-5.300000000000001,2.5,5.6000000000000005,correr
11920,-5.1000000000000005,1.5,9.200000000000001,correr
11936,-3.6,0.6000000000000001,8.8,correr
11952,-3.6,0.6000000000000001,8.8,correr
11968,-1.3,1.4000000000000001,0.6000000000000001,correr
11984,-1.9000000000000001,1.9000000000000001,-1.7000000000000002,correr
12000,-4.4,4.3,-6.4,correr
12016,-5.9,4.7,-6.800000000000001,correr
12032,-7.5,1.9000000000000001,-3.2,correr
12048,-6.5,-3.8000000000000003,2.8000000000000003,correr
12064,-5.1000000000000005,-5.7,6.9,correr
12080,-2.4000000000000004,-4.4,13.9,correr
12096,-2.4000000000000004,-0.9,14.9,correr
12112,-2.7,0.4,13.100000000000001,correr
12128,-2.3000000000000003,3.2,8.9,correr
12144,-3.1,4.2,8.1,correr
12160,-3.5,4.2,10,correr
12176,-0.7000000000000001,5.2,11.3,correr
12192,-0.4,6.7,11.600000000000001,correr
12208,-1.7000000000000002,11.8,10.200000000000001,correr
12224,-1.3,17.7,8.4,correr
12240,-0.4,19.3,8.700000000000001,correr
12256,-1.4000000000000001,18.6,16.900000000000002,correr
12272,-2.1,18.900000000000002,23.6,correr
12288,-1.7000000000000002,19.5,22.8,correr
12304,-0.8,20.5,15.3,correr
12320,0.1,20.6,11.600000000000001,correr
12336,-0.30000000000000004,19.6,11.4,correr
12352,-0.30000000000000004,19.6,11.4,correr
12368,-2.3000000000000003,13.9,16.1,correr
12384,-1.5,12,16,correr
12400,0.2,8.8,14.600000000000001,correr
12416,0.6000000000000001,7.5,13.5,correr
12432,0.1,5.300000000000001,11.4,correr
12448,-0.8,4.1000000000000005,10.5,correr
12464,-2.9000000000000004,1.8,8.3,correr
12480,-4.6000000000000005,0,6.300000000000001,correr
12496,-4.9,-0.8,5.2,correr
12512,-4.2,-2.4000000000000004,2.5,correr
12528,-2.6,-2.9000000000000004,-0.1,correr
12544,-1.8,-2.8000000000000003,-0.9,correr
12560,-0.5,-2.1,-1,correr
12576,-0.1,-1.6,-0.8,correr
12592,0.1,0.30000000000000004,-0.5,correr
12608,-1.7000000000000002,2.9000000000000004,1.1,correr
12624,-3.1,2.8000000000000003,2.3000000000000003,correr
12640,-5.1000000000000005,2.2,5.5,correr
12656,-4.7,1.9000000000000001,6,correr
12672,-4.1000000000000005,1.7000000000000002,5.4,correr
12688,-3.2,1.8,3.8000000000000003,correr
12704,-5.1000000000000005,2.6,3.1,correr
12720,-6.6000000000000005,3.3000000000000003,3.2,correr
12736,-8.5,4,2.2,correr
12752,-8.5,4,2.2,correr
12768,-7.4,2.1,2.9000000000000004,correr
12784,-5,-1.5,6.300000000000001,correr
12800,0.2,-3.2,10.9,correr
12816,2.7,-2.9000000000000004,12.4,correr
12832,4,-0.5,13.8,correr
12848,2,2.3000000000000003,13,correr
12864,1.7000000000000002,3.4000000000000004,11.600000000000001,correr
12880,3.6,5.5,9,correr
12896,4.5,7.5,8.4,correr
12912,5.7,14.8,6.7,correr
12928,6.9,19.8,5.6000000000000005,correr
12944,6.4,20.8,10,correr
12960,3.9000000000000004,19.700000000000003,25.8,correr
12976,1.9000000000000001,17.5,31.900000000000002,correr
12992,0.1,14,30.900000000000002,correr
13008,0.1,13.4,22,correr
13024,0.1,14.200000000000001,18.3,correr
13040,-1.5,13.700000000000001,13.600000000000001,correr
13056,-1.7000000000000002,11.5,11.100000000000001,correr
13072,-1.2000000000000002,10.3,10.100000000000001,correr
13088,-0.5,7.7,9.1,correr
13104,0.4,5.1000000000000005,8.9,correr
13120,0.7000000000000001,3.9000000000000004,8.700000000000001,correr
13136,-0.2,1.8,8,correr
13152,-0.2,1.8,8,correr
13168,-1.9000000000000001,0.2,7.1000000000000005,correr
13184,-2.9000000000000004,-0.7000000000000001,5.5,correr
13200,-3.1,-1,3.1,correr
13216,-2.5,-1.1,1.8,correr
13232,-1.5,-0.9,0,correr
13248,-1,-0.7000000000000001,-0.6000000000000001,correr
13264,0,-0.30000000000000004,-0.8,correr
13280,0.30000000000000004,1.1,-0.2,correr
13296,0.2,2.3000000000000003,-0.6000000000000001,correr
13312,-1.2000000000000002,4.5,-1.2000000000000002,correr
13328,-3.3000000000000003,5.4,2.2,correr
13344,-3.7,5.300000000000001,4,correr
13360,-4,4.1000000000000005,5.6000000000000005,correr
