timestamp,accX,accY,accZ,label
13376,-4.1000000000000005,3.4000000000000004,5.300000000000001,correr
13392,-3.4000000000000004,3.2,4,correr
13408,-3.5,2.8000000000000003,3.5,correr
13424,-3.7,2.4000000000000004,3.1,correr
13440,-3.9000000000000004,1.1,1.9000000000000001,correr
13456,-4,0.8,-0.2,correr
13472,-3.5,0,-0.6000000000000001,correr
13488,-3.4000000000000004,-2.7,3.7,correr
13504,-1.9000000000000001,-3.3000000000000003,11.3,correr
13520,-0.4,-2,16.6,correr
13536,-1,-0.7000000000000001,17.3,correr
13552,-1,-0.7000000000000001,17.3,correr
13568,-1.5,1.9000000000000001,15.100000000000001,correr
13584,0,3.5,10.4,correr
13600,0.6000000000000001,5.800000000000001,7,correr
13616,0,7.800000000000001,6.6000000000000005,correr
13632,-1.4000000000000001,12.8,6.7,correr
13648,-2.6,15.4,7,correr
13664,-6.7,18.900000000000002,13,correr
13680,-6.6000000000000005,17,20.8,correr
13696,-4.2,16.2,21.6,correr
13712,-1.1,16,20.400000000000002,correr
13728,0.30000000000000004,16.5,19.3,correr
13744,1.2000000000000002,17.400000000000002,19.700000000000003,correr
13760,0,15.9,21.5,correr
13776,-0.2,15,20.900000000000002,correr
13792,-0.7000000000000001,12.8,18.2,correr
13808,-1.5,10.600000000000001,14.700000000000001,correr
13824,-1.9000000000000001,9.4,13.100000000000001,correr
13840,-2.4000000000000004,6.800000000000001,10.3,correr
13856,-2.6,4,8.200000000000001,correr
13872,-2.8000000000000003,2.9000000000000004,7.4,correr
13888,-3.4000000000000004,0.9,7,correr
13904,-3.8000000000000003,0,6.5,correr
13920,-4.2,-1.5,4.7,correr
13936,-3.7,-2.6,3,correr
13952,-3.7,-2.6,3,correr
13968,-2,-2.6,2,correr
13984,0.5,-1.6,0.9,correr
14000,0.7000000000000001,0.1,1.7000000000000002,correr
14016,-0.7000000000000001,0.9,1.5,correr
14032,-3.5,1.1,1,correr
14048,-4.1000000000000005,0.8,1.7000000000000002,correr
14064,-3.7,0.9,1.9000000000000001,correr
14080,-3.3000000000000003,0.8,0.8,correr
14096,-1.8,1,-1.5,correr
14112,-1.6,1.2000000000000002,-1.7000000000000002,correr
14128,-2.1,1,-0.2,correr
14144,-3.5,-0.1,3.5,correr
14160,-4.7,-0.7000000000000001,5.4,correr
14176,-7,-0.7000000000000001,8.700000000000001,correr
14192,-8.4,0.7000000000000001,9,correr
14208,-7.1000000000000005,2.6,6.5,correr
14224,-6,3.6,5.300000000000001,correr
14240,-5.9,6.800000000000001,4.3,correr
14256,-6.2,8.6,4.7,correr
14272,-8.3,9.3,7,correr
14288,-6.9,11.100000000000001,7.2,correr
14304,-4.7,12,7.1000000000000005,correr
14320,-2.9000000000000004,13.9,7.7,correr
14336,0.2,17.900000000000002,8.700000000000001,correr
14352,0.2,17.900000000000002,8.700000000000001,correr
14368,-4.800000000000001,20.1,11.200000000000001,correr
14384,-10,21.3,14,correr
14400,-9.8,21.8,13.100000000000001,correr
14416,-8.9,21.1,11.600000000000001,correr
14432,-6.800000000000001,21.1,11,correr
14448,-6.2,20.400000000000002,11.100000000000001,correr
14464,-4.7,18.3,12,correr
14480,-4.1000000000000005,17.2,12.5,correr
14496,-4.5,15.5,13.700000000000001,correr
14512,-4.9,12.9,12.3,correr
14528,-4.800000000000001,11.200000000000001,10.8,correr
14544,-4.6000000000000005,8,7.5,correr
14560,-5,5.5,6.2,correr
14576,-5.2,4.2,5.9,correr
14592,-6.800000000000001,1.8,5.4,correr
14608,-7.6000000000000005,-0.2,4.2,correr
14624,-6.6000000000000005,-0.9,2.9000000000000004,correr
14640,-4.6000000000000005,-1.8,1.1,correr
14656,-3.3000000000000003,-2.2,0.4,correr
14672,-1.1,-1.1,-0.8,correr
14688,-1.9000000000000001,0.4,-0.6000000000000001,correr
14704,-4,1.5,0,correr
14720,-4.7,1.5,1.2000000000000002,correr
14736,-5.2,1.5,3.5,correr
14752,-5.2,1.5,3.5,correr
14768,-3,1.1,1.9000000000000001,correr
14784,-0.2,1.1,-0.6000000000000001,correr
14800,-0.5,2,-1,correr
14816,-3.6,1.7000000000000002,-1.5,correr
14832,-7.800000000000001,0.8,-0.4,correr
14848,-9.3,0.5,0.9,correr
14864,-9.9,0.4,3.4000000000000004,correr
14880,-9.200000000000001,0.9,4.3,correr
14896,-7.800000000000001,2.9000000000000004,4.9,correr
14912,-8,4.800000000000001,4.800000000000001,correr
14928,-8.3,5.5,4.1000000000000005,correr
14944,-6.300000000000001,6.800000000000001,1.2000000000000002,correr
14960,-5.7,7.4,0.5,correr
14976,-6.5,9.1,2.3000000000000003,correr
14992,-7.4,10.200000000000001,3.8000000000000003,correr
15008,-6.1000000000000005,11.5,3.4000000000000004,correr
15024,-1.2000000000000002,16.1,2.4000000000000004,correr
15040,-5.6000000000000005,20.200000000000003,6.7,correr
15056,-9.5,21.400000000000002,10.8,correr
15072,-15.3,24.6,15.200000000000001,correr
15088,-15.200000000000001,25.3,13,correr
15104,-14.200000000000001,25.3,12,correr
15120,-9.8,23.8,11.3,correr
15136,-8.3,20.700000000000003,13.200000000000001,correr
15152,-8.3,20.700000000000003,13.200000000000001,correr
15168,-8.3,17.1,13.8,correr
15184,-8.4,13.4,12.100000000000001,correr
15200,-8.3,11.4,10.700000000000001,correr
15216,-7.2,7.2,7.6000000000000005,correr
15232,-6.6000000000000005,5.5,6,correr
15248,-7.4,2.7,4.3,correr
15264,-7.800000000000001,0.30000000000000004,4,correr
15280,-7.6000000000000005,-0.7000000000000001,3.8000000000000003,correr
15296,-7.1000000000000005,-2.4000000000000004,2.8000000000000003,correr
15312,-6.800000000000001,-2.7,2.5,correr
15328,-7.300000000000001,-2.5,2.3000000000000003,correr
15344,-7.800000000000001,-1.9000000000000001,3,correr
15360,-7,-1.9000000000000001,2.5,correr
15376,-4.5,-1.2000000000000002,-0.2,correr
15392,-2.6,-0.9,-3.7,correr
15408,-1.9000000000000001,-0.5,-4.9,correr
15424,-1.2000000000000002,1.8,-6.2,correr
15440,-1.7000000000000002,2.9000000000000004,-7.1000000000000005,correr
15456,-1.4000000000000001,2.7,-8.1,correr
15472,-2.6,3.2,-7.800000000000001,correr
15488,-6.7,2.7,-2.8000000000000003,correr
15504,-8.4,1.8,-0.6000000000000001,correr
15520,-9.8,-0.2,2.9000000000000004,correr
15536,-9.1,-0.9,5.2,correr
15552,-9.1,-0.9,5.2,correr
15568,-7.6000000000000005,0.2,5.4,correr
15584,-7.300000000000001,2.6,3.1,correr
15600,-7.2,3.8000000000000003,1.9000000000000001,correr
15616,-9.1,6.4,0.7000000000000001,correr
15632,-10.4,7.6000000000000005,1.2000000000000002,correr
15648,-12,9.1,3.1,correr
15664,-10,9.600000000000001,3.4000000000000004,correr
15680,-8.9,10.4,2.5,correr
15696,-4.3,11.200000000000001,4.6000000000000005,correr
15712,-3,15,7.2,correr
15728,-5,17,8.700000000000001,correr
15744,-9.8,20,10.8,correr
15760,-11.4,21.200000000000003,10,correr
15776,-12.200000000000001,22,5.5,correr
15792,-9.8,21.400000000000002,1.5,correr
15808,-8.9,21.3,1.3,correr
15824,-9.700000000000001,20.5,2.6,correr
15840,-9.4,18.1,4.3,correr
15856,-8.4,16.7,5,correr
15872,-7,13.8,6.1000000000000005,correr
15888,-7.4,11.8,6.6000000000000005,correr
15904,-7.7,10.8,6.9,correr
15920,-7.9,7.4,7,correr
15936,-7.300000000000001,4.3,5.9,correr
15952,-7.300000000000001,4.3,5.9,correr
15968,-7.5,2.5,4.800000000000001,correr
15984,-8.200000000000001,1.5,3.3000000000000003,correr
16000,-8.8,1,2.7,correr
16016,-8.700000000000001,-0.1,0.8,correr
16032,-8.5,-0.30000000000000004,-0.1,correr
16048,-7,-0.2,-0.5,correr
16064,-3.9000000000000004,0,-0.2,correr
16080,-2,0,-0.4,correr
16096,0,0.5,-1.7000000000000002,correr
16112,-0.1,1.3,-2.1,correr
16128,-0.7000000000000001,3.2,-1.3,correr
16144,-1.8,3.2,-1.9000000000000001,correr
16160,-1.9000000000000001,3,-2.6,correr
16176,-1.8,3.5,-2.7,correr
16192,-2.9000000000000004,3.7,-1.4000000000000001,correr
16208,-6.800000000000001,3.2,1.8,correr
16224,-9.700000000000001,2.9000000000000004,3,correr
16240,-10.3,2.6,2.8000000000000003,correr
16256,-9,2.2,1.7000000000000002,correr
16272,-5.800000000000001,1.6,0.8,correr
16288,-3.7,1.7000000000000002,-0.1,correr
16304,-3.8000000000000003,2.2,-0.30000000000000004,correr
16320,-5.9,3.9000000000000004,0.6000000000000001,correr
16336,-7.300000000000001,5.1000000000000005,1.3,correr
16352,-7.300000000000001,5.1000000000000005,1.3,correr
16368,-9.600000000000001,9.9,4.4,correr
16384,-9.600000000000001,11.200000000000001,5.2,correr
16400,-6.7,13.700000000000001,6.1000000000000005,correr
16416,-3.4000000000000004,18.1,8.9,correr
16432,-6.4,19.8,11.600000000000001,correr
16448,-15.4,21.5,18.2,correr
16464,-12.600000000000001,20.8,17.6,correr
16480,-9,20.400000000000002,14.5,correr
16496,-5.4,19.900000000000002,10.200000000000001,correr
16512,-5.2,20,8.700000000000001,correr
16528,-6.4,19.8,8.4,correr
16544,-7,17.400000000000002,7,correr
16560,-6.800000000000001,16.1,7.2,correr
16576,-6.1000000000000005,12.600000000000001,6.800000000000001,correr
16592,-5.5,11,6.800000000000001,correr
16608,-4.6000000000000005,8.200000000000001,6,correr
16624,-4.7,5.9,5.5,correr
16640,-5.300000000000001,4.9,5.300000000000001,correr
16656,-6.300000000000001,2.8000000000000003,4.9,correr
16672,-5.9,0.8,3.9000000000000004,correr
16688,-5.1000000000000005,-0.2,3.1,correr
16704,-3.8000000000000003,-1.2000000000000002,2.2,correr
16720,-2.7,-1.9000000000000001,2.1,correr
16736,-2,-1.9000000000000001,2.1,correr
16752,-2,-1.9000000000000001,2.1,correr
16768,-0.6000000000000001,0.2,0,correr
16784,-2.1,0.7000000000000001,-1.6,correr
16800,-2.6,0.8,-2.2,correr
16816,-2.7,0.7000000000000001,-2.4000000000000004,correr
16832,-1.8,0.8,-2.4000000000000004,correr
16848,0.9,1,-4.5,correr
16864,1.4000000000000001,1.2000000000000002,-5.5,correr
16880,-0.5,1.4000000000000001,-5.4,correr
16896,-4.2,1,-3.6,correr
16912,-6.5,0.5,-2.4000000000000004,correr
16928,-8.8,-0.2,-0.30000000000000004,correr
16944,-8.700000000000001,-0.1,0.5,correr
16960,-10.8,1.1,3.5,correr
16976,-13.5,4.2,7.5,correr
16992,-13.700000000000001,5.7,9.1,correr
17008,-11.600000000000001,7.9,9.600000000000001,correr
17024,-11,9.200000000000001,9.700000000000001,correr
17040,-10.700000000000001,9.700000000000001,9.5,correr
17056,-7.9,9.700000000000001,7.800000000000001,correr
17072,-3.9000000000000004,10.5,6.6000000000000005,correr
17088,-2.4000000000000004,12,7.6000000000000005,correr
17104,-3.9000000000000004,18,9.9,correr
17120,-11.700000000000001,21.200000000000003,9.3,correr
17136,-13.700000000000001,21.3,8.700000000000001,correr
17152,-13.700000000000001,21.3,8.700000000000001,correr
17168,-9.600000000000001,20.5,5.800000000000001,correr
17184,-8,19.700000000000003,5.7,correr
17200,-5.7,18,5.800000000000001,correr
17216,-4.4,16.3,6.800000000000001,correr
17232,-4.5,15.4,7.7,correr
17248,-5,13.8,8.4,correr
17264,-5.2,13,8.6,correr
17280,-5.7,11.200000000000001,8.8,correr
17296,-6.7,8.9,8.5,correr
17312,-7.1000000000000005,7.7,7.800000000000001,correr
17328,-7.300000000000001,5.300000000000001,5.9,correr
17344,-7.5,4.2,5.2,correr
17360,-7.7,2.3000000000000003,4.2,correr
17376,-7.4,1.3,3.4000000000000004,correr
17392,-6.1000000000000005,0.1,1.8,correr
17408,-4.4,-0.5,1,correr
17424,-1.9000000000000001,-0.2,1.2000000000000002,correr
17440,-0.2,0.6000000000000001,1,correr
17456,0.1,3.1,0.7000000000000001,correr
17472,-2.4000000000000004,3.7,-0.30000000000000004,correr
17488,-3.5,4.1000000000000005,-1,correr
17504,-4.2,5,-2.2,correr
17520,-1.8,4.800000000000001,-4.2,correr
17536,-0.8,4.5,-5.1000000000000005,correr
17552,-0.8,4.5,-5.1000000000000005,correr
17568,-2.6,3.7,-4.6000000000000005,correr
17584,-3.9000000000000004,2.9000000000000004,-3.4000000000000004,correr
17600,-6,1,0,correr
17616,-5.800000000000001,-0.8,2.6,correr
17632,-5.5,-1.1,3.4000000000000004,correr
17648,-4.9,-0.6000000000000001,4,correr
17664,-4.6000000000000005,-0.4,3.6,correr
17680,-4.5,0.6000000000000001,2.5,correr
17696,-6.7,2.7,0.9,correr
17712,-7.4,4,-0.2,correr
17728,-8.700000000000001,7.2,-1.7000000000000002,correr
17744,-9.600000000000001,8.700000000000001,-1.8,correr
17760,-11.9,10.700000000000001,-0.2,correr
17776,-9.600000000000001,11.600000000000001,1.6,correr
17792,-7.800000000000001,12.9,2.6,correr
17808,-9.9,17.400000000000002,6.300000000000001,correr
17824,-18.3,20.700000000000003,12.100000000000001,correr
17840,-19.6,22,13.4,correr
17856,-16.2,22.200000000000003,10.100000000000001,correr
17872,-12.100000000000001,21,8,correr
17888,-10.3,20.200000000000003,8.1,correr
17904,-7.1000000000000005,17.400000000000002,9.9,correr
17920,-6,16.1,10.9,correr
17936,-6.1000000000000005,14.200000000000001,12.600000000000001,correr
17952,-6.1000000000000005,14.200000000000001,12.600000000000001,correr
17968,-8.1,10.600000000000001,10.700000000000001,correr
17984,-7.6000000000000005,8.6,8.9,correr
18000,-7.2,5.1000000000000005,5.800000000000001,correr
18016,-7.9,3.5,4.7,correr
18032,-7.800000000000001,0.4,2.4000000000000004,correr
18048,-5.9,-1.4000000000000001,1.1,correr
18064,-5,-2,1.1,correr
18080,-2.7,-2.4000000000000004,1.8,correr
18096,-1.7000000000000002,-1.9000000000000001,2.3000000000000003,correr
18112,0,0,1.9000000000000001,correr
18128,-2.3000000000000003,1.6,0.30000000000000004,correr
18144,-4.1000000000000005,2.2,-0.5,correr
18160,-5.1000000000000005,3.4000000000000004,-2.7,correr
18176,-3.8000000000000003,3.2,-3.7,correr
18192,-2.3000000000000003,2.6,-4.1000000000000005,correr
18208,1.7000000000000002,1,-5.2,correr
18224,2.7,0.7000000000000001,-5.300000000000001,correr
18240,2,-0.5,-4.3,correr
18256,-1.3,-2.4000000000000004,-2.5,correr
18272,-6.300000000000001,-2.4000000000000004,-0.1,correr
18288,-8.8,-1.8,1,correr
18304,-11.700000000000001,-0.2,2.3000000000000003,correr
18320,-11.5,0.4,1.8,correr
18336,-10.4,1.3,0.7000000000000001,correr
18352,-10.4,1.3,0.7000000000000001,correr
18368,-8.5,2.5,2,correr
18384,-7.6000000000000005,2.9000000000000004,2.8000000000000003,correr
18400,-7.1000000000000005,5.300000000000001,5.5,correr
18416,-8,6.9,6.5,correr
18432,-12.4,9.8,8.4,correr
18448,-12.3,12.100000000000001,8.200000000000001,correr
18464,-9.9,12.100000000000001,7.4,correr
18480,-5,13.5,6.9,correr
18496,-5.800000000000001,15.5,8.1,correr
18512,-14,17.7,12.100000000000001,correr
18528,-16.7,19.700000000000003,11.8,correr
18544,-14.8,20.1,9.700000000000001,correr
18560,-12.4,20,6.800000000000001,correr
18576,-12.600000000000001,20.1,6.300000000000001,correr
18592,-14.3,19.700000000000003,7.4,correr
18608,-13.4,17.400000000000002,8.200000000000001,correr
18624,-11.5,15.8,8.1,correr
18640,-8.5,13.3,7.7,correr
18656,-7.800000000000001,11.700000000000001,8.5,correr
18672,-8,10.9,8.5,correr
18688,-9.4,9,7.4,correr
18704,-9.1,6.2,6.1000000000000005,correr
18720,-8.9,4.6000000000000005,5.6000000000000005,correr
18736,-8.700000000000001,2,5,correr
18752,-8.700000000000001,2,5,correr
18768,-7.800000000000001,-1.1,4.1000000000000005,correr
18784,-7.2,-2.1,3.5,correr
18800,-4.3,-3.4000000000000004,1.4000000000000001,correr
18816,-2.3000000000000003,-3.4000000000000004,0.7000000000000001,correr
18832,0.1,-1.4000000000000001,0.30000000000000004,correr
18848,-0.9,0.2,0.1,correr
18864,-1.7000000000000002,0.6000000000000001,-0.8,correr
18880,-2.1,1.7000000000000002,-2.6,correr
18896,-1.2000000000000002,1.9000000000000001,-2.9000000000000004,correr
18912,0.8,1.2000000000000002,-3.4000000000000004,correr
18928,4.800000000000001,0.9,-5.1000000000000005,correr
18944,6,1.4000000000000001,-5.1000000000000005,correr
18960,2.2,2.5,-2.2,correr
18976,-6.6000000000000005,3.4000000000000004,1.7000000000000002,correr
18992,-10.100000000000001,4.2,3.7,correr
19008,-12,4.2,5.1000000000000005,correr
19024,-9.8,3.5,4.1000000000000005,correr
19040,-5.1000000000000005,2,1.8,correr
19056,-1.3,2.1,-0.6000000000000001,correr
19072,-1.4000000000000001,2.7,-0.8,correr
19088,-5.300000000000001,4.6000000000000005,1.4000000000000001,correr
19104,-7.6000000000000005,5.800000000000001,2.8000000000000003,correr
19120,-9.5,8.5,4.5,correr
19136,-8,10.3,3.6,correr
19152,-8,10.3,3.6,correr
19168,-2.6,13.600000000000001,3.2,correr
19184,-1.6,15.600000000000001,4.4,correr
19200,-7.300000000000001,18.900000000000002,8.6,correr
19216,-11.8,20.1,11.3,correr
19232,-14.100000000000001,21.5,12.8,correr
19248,-9.3,21.8,9.3,correr
19264,-7.7,21.700000000000003,8.200000000000001,correr
19280,-6.800000000000001,21.8,8.5,correr
19296,-7.300000000000001,21.6,9.4,correr
19312,-8.200000000000001,20.3,10.200000000000001,correr
19328,-8.1,19,10,correr
19344,-6.5,15.600000000000001,8.9,correr
19360,-4.9,11.9,7,correr
19376,-4.4,10.3,5.9,correr
19392,-4.2,7.1000000000000005,4.1000000000000005,correr
19408,-4.6000000000000005,5.9,3.5,correr
19424,-5.5,3.6,3.6,correr
19440,-5.9,1.3,3.7,correr
19456,-4.800000000000001,-0.1,2.8000000000000003,correr
19472,-4.1000000000000005,-0.30000000000000004,2.4000000000000004,correr
19488,-2.5,-0.2,2.5,correr
19504,-1,-0.1,2.5,correr
19520,2.3000000000000003,0.9,1.5,correr
19536,1.8,2.9000000000000004,-0.1,correr
19552,1.8,2.9000000000000004,-0.1,correr
19568,-1.3,3.3000000000000003,-1.6,correr
19584,-3,4.4,-2.1,correr
19600,-1.6,3.8000000000000003,-1.9000000000000001,correr
19616,-0.2,3.4000000000000004,-2.1,correr
19632,1.4000000000000001,3,-2.4000000000000004,correr
19648,0.9,2.9000000000000004,-2.3000000000000003,correr
19664,-1.7000000000000002,2.4000000000000004,-1.2000000000000002,correr
19680,-4.1000000000000005,1.7000000000000002,0.7000000000000001,correr
19696,-5.1000000000000005,1.4000000000000001,1.2000000000000002,correr
19712,-6.1000000000000005,1,2.1,correr
19728,-5.7,0.9,2.3000000000000003,correr
19744,-4.3,1.1,1.9000000000000001,correr
19760,-3.6,1.8,0.9,correr
19776,-3.5,2.5,0.2,correr
19792,-5,4.3,0.2,correr
19808,-7.6000000000000005,6.800000000000001,3.1,correr
19824,-8.5,7.800000000000001,4.9,correr
19840,-5.7,9.1,6.6000000000000005,correr
19856,-1.9000000000000001,13.200000000000001,6.7,correr
19872,-4.1000000000000005,16.1,7.800000000000001,correr
19888,-14.3,20.700000000000003,11.9,correr
19904,-16.8,21.8,12.8,correr
19920,-14.600000000000001,21.5,11.5,correr
19936,-12.4,20.5,10.4,correr
19952,-12.4,20.5,10.4,correr
19968,-9.600000000000001,18.8,10.5,correr
19984,-7.6000000000000005,17.400000000000002,9.700000000000001,correr
